# Compatibility-matrix cell list — 3 (Python) × 3 (Django LTS) × 4 (RDKit) = 36 cells.
# One row per cell. All 36 cells run sequentially on a single runner; the
# driver (run_matrix_cell.sh) reads each row and runs both gates.
#
# Columns: py_min,py_max,django_major,django_next,rdkit_major,rdkit_next
#
# Python:
#   3.8  → >=3.8,<3.9   (current production baseline)
#   3.11 → >=3.11,<3.12 ("modern" LTS-friendly)
#   3.12 → >=3.12,<3.13 (newest broadly supported)
#
# Django LTS:
#   3.2  → >=3.2,<4.0   (LTS, sunsetted 2024)
#   4.2  → >=4.2,<5.0   (LTS)
#   5.2  → >=5.2,<6.0   (LTS, current)
#
# RDKit (quarterly stable):
#   2023.09 → >=2023.09,<2023.10
#   2024.09 → >=2024.09,<2024.10
#   2025.09 → >=2025.09,<2025.10
#   2026.03 → >=2026.03,<2026.04
#
# Predicted-red cells (kept anyway — verification > maintenance burden):
#   - Django 5.2 + Python 3.8         (Django 5 needs Py >= 3.10)
#   - Django 3.2 + Python 3.12        (Django 3.2 caps at Py 3.10)
#   - Django 3.2 + Python 3.11        (officially capped, sometimes resolves)
#   - RDKit 2024.09+ + Python 3.8     (no py38 wheel)
#   - RDKit 2023.09 + Python 3.12     (no py312 wheel)

py_min,py_max,django_major,django_next,rdkit_major,rdkit_next
3.8,3.9,3.2,4.0,2023.09,2023.10
3.8,3.9,3.2,4.0,2024.09,2024.10
3.8,3.9,3.2,4.0,2025.09,2025.10
3.8,3.9,3.2,4.0,2026.03,2026.04
3.8,3.9,4.2,5.0,2023.09,2023.10
3.8,3.9,4.2,5.0,2024.09,2024.10
3.8,3.9,4.2,5.0,2025.09,2025.10
3.8,3.9,4.2,5.0,2026.03,2026.04
3.8,3.9,5.2,6.0,2023.09,2023.10
3.8,3.9,5.2,6.0,2024.09,2024.10
3.8,3.9,5.2,6.0,2025.09,2025.10
3.8,3.9,5.2,6.0,2026.03,2026.04
3.11,3.12,3.2,4.0,2023.09,2023.10
3.11,3.12,3.2,4.0,2024.09,2024.10
3.11,3.12,3.2,4.0,2025.09,2025.10
3.11,3.12,3.2,4.0,2026.03,2026.04
3.11,3.12,4.2,5.0,2023.09,2023.10
3.11,3.12,4.2,5.0,2024.09,2024.10
3.11,3.12,4.2,5.0,2025.09,2025.10
3.11,3.12,4.2,5.0,2026.03,2026.04
3.11,3.12,5.2,6.0,2023.09,2023.10
3.11,3.12,5.2,6.0,2024.09,2024.10
3.11,3.12,5.2,6.0,2025.09,2025.10
3.11,3.12,5.2,6.0,2026.03,2026.04
3.12,3.13,3.2,4.0,2023.09,2023.10
3.12,3.13,3.2,4.0,2024.09,2024.10
3.12,3.13,3.2,4.0,2025.09,2025.10
3.12,3.13,3.2,4.0,2026.03,2026.04
3.12,3.13,4.2,5.0,2023.09,2023.10
3.12,3.13,4.2,5.0,2024.09,2024.10
3.12,3.13,4.2,5.0,2025.09,2025.10
3.12,3.13,4.2,5.0,2026.03,2026.04
3.12,3.13,5.2,6.0,2023.09,2023.10
3.12,3.13,5.2,6.0,2024.09,2024.10
3.12,3.13,5.2,6.0,2025.09,2025.10
3.12,3.13,5.2,6.0,2026.03,2026.04
